March	NP0	march
very	AJ0	very
fringe	NN1	fringe
of	PRF	of
the	AT0	the
subject	NN1	subject
,	PUN	,
""""	PUQ	""""
said	VVD	say|said
she	PNP	she
,	PUN	,
when	CJS	when
I	PNP	i
had	VHD	have
expressed	VVN	express|expressed
wonder	NN1	wonder
at	PRP	at
the	AT0	the
remarkable	AJ0	remarkable
instance	NN1	instance
of	PRF	of
suggestion	NN1	suggestion
which	DTQ	which
she	PNP	she
had	VHD	have
shown	VVN	show
me	PNP	i
.	SENT	.
""""	PUQ	""""
I	PNP	i
had	VHD	have
no	AT0	no
direct	AJ0	direct
influence	NN1	influence
upon	PRP	upon
Miss	NP0	miss
Marden	NP0	marden
when	CJS	when
she	PNP	she
came	VVD	come
round	AVP	round
to	PRP	to
you	PNP	you
.	SENT	.
I	PNP	i
was	VBD	be
not	XX0	not
even	AV0	even
thinking	NN1	thinking|think
of	PRF	of
her	DPS	she
that	DT0	that
morning	NN1	morning
.	SENT	.
What	DTQ	what
I	PNP	i
did	VDD	do
was	VBD	be
to	TO0	to
set	VVI	set
her	DPS	she
mind	NN1	mind
as	CJS	as
I	PNP	i
might	VM0	might
set	VVI	set
the	AT0	the
alarum	NN1	alarum
of	PRF	of
a	AT0	a
clock	NN1	clock
so	AV0	so
that	CJT	that
at	PRP	at
the	AT0	the
hour	NN1	hour
named	VVD	name|named
it	PNP	it
would	VM0	would
go	VVI	go
off	AVP	off
of	PRF	of
its	DPS	it
own	DT0	own
accord	NN1	accord
.	SENT	.
If	CJS	if
six	CRD	six
months	NN2	month
instead	AV0	instead
of	PRF	of
twelve	CRD	twelve
hours	NN2	hour
had	VHD	have
been	VBN	be
suggested	VVN	suggest|suggested
,	PUN	,
it	PNP	it
would	VM0	would
have	VHI	have
been	VBN	be
the	AT0	the
same	DT0	same
.	SENT	.
""""	PUQ	""""
""""	PUQ	""""
And	CJC	and
if	CJS	if
the	AT0	the
suggestion	NN1	suggestion
had	VHD	have
been	VBN	be
to	TO0	to
assassinate	VVI	assassinate
me	PNP	i
?	SENT	?
""""	PUQ	""""
""""	PUQ	""""
She	PNP	she
would	VM0	would
most	AV0	most
inevitably	AV0	inevitably
have	VHI	have
done	VDN	do
so	AV0	so
.	SENT	.
""""	PUQ	""""
""""	PUQ	""""
But	CJC	but
this	DT0	this
is	VBZ	be
a	AT0	a
terrible	AJ0	terrible
power	NN1	power
!	SENT	!
""""	PUQ	""""
I	PNP	i
cried	VVD	cry
.	SENT	.
""""	PUQ	""""
It	PNP	it
is	VBZ	be
,	PUN	,
as	CJS	as
you	PNP	you
say	VVB	say
,	PUN	,
a	AT0	a
terrible	AJ0	terrible
power	NN1	power
,	PUN	,
""""	PUQ	""""
she	PNP	she
answered	VVD	answer
gravely	AV0	gravely
,	PUN	,
""""	PUQ	""""
and	CJC	and
the	AT0	the
more	AV0	more
you	PNP	you
know	VVB	know
of	PRF	of
it	PNP	it
the	AT0	the
more	AV0	more
terrible	AJ0	terrible
will	VM0	will
it	PNP	it
seem	VVI	seem
to	PRP	to
you	PNP	you
.	SENT	.
""""	PUQ	""""
""""	PUQ	""""
May	VM0	may
I	PNP	i
ask	VVI	ask
,	PUN	,
""""	PUQ	""""
said	VVD	say|said
I	PNP	i
,	PUN	,
""""	PUQ	""""
what	DTQ	what
you	PNP	you
meant	VVD	mean
when	CJS	when
you	PNP	you
said	VVD	say|said
that	CJT	that
this	DT0	this
matter	NN1	matter
of	PRF	of
suggestion	NN1	suggestion
is	VBZ	be
only	AV0	only
at	PRP	at
the	AT0	the
fringe	NN1	fringe
of	PRF	of
it	PNP	it
?	SENT	?
What	DTQ	what
do	VDB	do
you	PNP	you
consider	VVI	consider
the	AT0	the
essential	AJ0	essential
?	SENT	?
""""	PUQ	""""
""""	PUQ	""""
I	PNP	i
had	VHD	have
rather	AV0	rather
not	XX0	not
tell	VVI	tell
you	PNP	you
.	SENT	.
""""	PUQ	""""
I	PNP	i
was	VBD	be
surprised	AJ0	surprised|surprise
at	PRP	at
the	AT0	the
decision	NN1	decision
of	PRF	of
her	DPS	she
answer	NN1	answer
.	SENT	.
""""	PUQ	""""
You	PNP	you
understand	VVB	understand
,	PUN	,
""""	PUQ	""""
said	VVD	say|said
I	PNP	i
,	PUN	,
""""	PUQ	""""
that	CJT	that
it	PNP	it
is	VBZ	be
not	XX0	not
out	AVP	out
of	PRF	of
curiosity	NN1	curiosity
I	PNP	i
ask	VVB	ask
,	PUN	,
but	CJC	but
in	PRP	in
the	AT0	the
hope	NN1	hope
that	CJT	that
I	PNP	i
may	VM0	may
find	VVI	find
some	DT0	some
scientific	AJ0	scientific
explanation	NN1	explanation
for	PRP	for
the	AT0	the
facts	NN2	fact
with	PRP	with
which	DTQ	which
you	PNP	you
furnish	VVB	furnish
me	PNP	i
.	SENT	.
""""	PUQ	""""
""""	PUQ	""""
Frankly	AV0	frankly
,	PUN	,
Professor	NP0	professor
Gilroy	NP0	gilroy
,	PUN	,
""""	PUQ	""""
said	VVD	say|said
she	PNP	she
,	PUN	,
""""	PUQ	""""
I	PNP	i
am	VBB	be
not	XX0	not
at	PRP	at
all	DT0	all
interested	AJ0	interested|interest
in	PRP	in
science	NN1	science
,	PUN	,
nor	CJC	nor
do	VDB	do
I	PNP	i
care	VVI	care
whether	CJS	whether
it	PNP	it
can	VM0	can
or	CJC	or
cannot	NP0	cannot
classify	VVB	classify
these	DT0	these
powers	NN2	power
.	SENT	.
""""	PUQ	""""
""""	PUQ	""""
But	CJC	but
I	PNP	i
was	VBD	be
hoping	VVG	hope
---	AJ0	---
---	NN1	---
""""	PUQ	""""
""""	PUQ	""""
Ah	ITJ	ah
,	PUN	,
that	DT0	that
is	VBZ	be
quite	AV0	quite
another	DT0	another
thing	NN1	thing
.	SENT	.
If	CJS	if
you	PNP	you
make	VVB	make
it	PNP	it
a	AT0	a
personal	AJ0	personal
matter	NN1	matter
,	PUN	,
""""	PUQ	""""
said	VVD	say|said
she	PNP	she
,	PUN	,
with	PRP	with
the	AT0	the
pleasantest	AJS	pleasant
of	PRF	of
smiles	NN2	smile
,	PUN	,
""""	PUQ	""""
I	PNP	i
shall	VM0	shall
be	VBI	be
only	AV0	only
too	AV0	too
happy	AJ0	happy
to	TO0	to
tell	VVI	tell
you	PNP	you
any	DT0	any
thing	NN1	thing
you	PNP	you
wish	VVB	wish
to	TO0	to
know	VVI	know
.	SENT	.
Let	VVB	let
me	PNP	i
see	VVB	see
;	PUN	;
what	DTQ	what
was	VBD	be
it	PNP	it
you	PNP	you
asked	VVD	ask
me	PNP	i
?	SENT	?
Oh	ITJ	oh
,	PUN	,
about	PRP	about
the	AT0	the
further	AJC	far
powers	NN2	power
.	SENT	.
Professor	NP0	professor
Wilson	NP0	wilson
wo	VM0	will
n't	XX0	not
believe	VVI	believe
in	PRP	in
them	PNP	they
,	PUN	,
but	CJC	but
they	PNP	they
are	VBB	be
quite	AV0	quite
true	AJ0	true
all	DT0	all
the	AT0	the
same	DT0	same
.	SENT	.
For	PRP	for
example	NN1	example
,	PUN	,
it	PNP	it
is	VBZ	be
possible	AJ0	possible
for	PRP	for
an	AT0	an
operator	NN1	operator
to	TO0	to
gain	VVI	gain
complete	AJ0	complete
command	NN1	command
over	PRP	over
his	DPS	he
subject	AJ0	subject
---	NN1	---
presuming	VVG	presume
that	CJT	that
the	AT0	the
latter	DT0	latter
is	VBZ	be
a	AT0	a
good	AJ0	good
one	PNI	one
.	SENT	.
Without	PRP	without
any	DT0	any
previous	AJ0	previous
suggestion	NN1	suggestion
he	PNP	he
may	VM0	may
make	VVI	make
him	PNP	he
do	VDI	do
whatever	DTQ	whatever
he	PNP	he
likes	VVZ	like
.	SENT	.
""""	PUQ	""""
""""	PUQ	""""
Without	PRP	without
the	AT0	the
subject	NN1	subject
's	POS	's
knowledge	NN1	knowledge
?	SENT	?
""""	PUQ	""""
""""	PUQ	""""
That	DT0	that
depends	VVZ	depend
.	SENT	.
If	CJS	if
the	AT0	the
force	NN1	force
were	VBD	be
strongly	AV0	strongly
exerted	VVN	exert
,	PUN	,
he	PNP	he
would	VM0	would
know	VVI	know
no	AV0	no
more	AV0	more
about	PRP	about
it	PNP	it
than	CJS	than
Miss	NP0	miss
Marden	NP0	marden
did	VDD	do
when	CJS	when
she	PNP	she
came	VVD	come
round	AVP	round
and	CJC	and
frightened	VVD	frightened|frighten
you	PNP	you
so	AV0	so
.	SENT	.
Or	CJC	or
,	PUN	,
if	CJS	if
the	AT0	the
influence	NN1	influence
was	VBD	be
less	AV0	less
powerful	AJ0	powerful
,	PUN	,
he	PNP	he
might	VM0	might
be	VBI	be
conscious	AJ0	conscious
of	PRF	of
what	DTQ	what
he	PNP	he
was	VBD	be
doing	VDG	do
,	PUN	,
but	CJC	but
be	VBI	be
quite	AV0	quite
unable	AJ0	unable
to	TO0	to
prevent	VVI	prevent
himself	PNX	himself
from	PRP	from
doing	VDG	do
it	PNP	it
.	SENT	.
""""	PUQ	""""
""""	PUQ	""""
Would	VM0	would
he	PNP	he
have	VHI	have
lost	VVN	lose|lost
his	DPS	he
own	DT0	own
will	NN1	will
power	NN1	power
,	PUN	,
then	AV0	then
?	SENT	?
""""	PUQ	""""
""""	PUQ	""""
It	PNP	it
would	VM0	would
be	VBI	be
over-ridden	VVN	over-ridden
by	PRP	by
another	DT0	another
stronger	AJC	strong
one	PNI	one
.	SENT	.
""""	PUQ	""""
""""	PUQ	""""
Have	VHB	have
you	PNP	you
ever	AV0	ever
exercised	VVD	exercise
this	DT0	this
power	NN1	power
yourself	PNX	yourself
?	SENT	?
""""	PUQ	""""
""""	PUQ	""""
Several	DT0	several
times	NN2	time
.	SENT	.
""""	PUQ	""""
""""	PUQ	""""
Is	VBZ	be
your	DPS	you
own	DT0	own
will	NN1	will
so	AV0	so
strong	AJ0	strong
,	PUN	,
then	AV0	then
?	SENT	?
""""	PUQ	""""
""""	PUQ	""""
Well	AV0	well
,	PUN	,
it	PNP	it
does	VDZ	do
not	XX0	not
entirely	AV0	entirely
depend	VVI	depend
upon	PRP	upon
that	DT0	that
.	SENT	.
Many	DT0	many
have	VHB	have
strong	AJ0	strong
wills	NN2	will
which	DTQ	which
are	VBB	be
not	XX0	not
detachable	AJ0	detachable
from	PRP	from
themselves	PNX	themselves
.	SENT	.
The	AT0	the
thing	NN1	thing
is	VBZ	be
to	TO0	to
have	VHI	have
the	AT0	the
gift	NN1	gift
of	PRF	of
projecting	VVG	project|projecting
it	PNP	it
into	PRP	into
another	DT0	another
person	NN1	person
and	CJC	and
superseding	VVG	supersede
his	DPS	he
own	DT0	own
.	SENT	.
I	PNP	i
find	VVB	find
that	CJT	that
the	AT0	the
power	NN1	power
varies	VVZ	vary
with	PRP	with
my	DPS	i
own	DT0	own
strength	NN1	strength
and	CJC	and
health	NN1	health
.	SENT	.
""""	PUQ	""""
""""	PUQ	""""
Practically	AV0	practically
,	PUN	,
you	PNP	you
send	VVB	send
your	DPS	you
soul	NN1	soul
into	PRP	into
another	DT0	another
person	NN1	person
's	POS	's
body	NN1	body
.	SENT	.
""""	PUQ	""""
""""	PUQ	""""
Well	AV0	well
,	PUN	,
you	PNP	you
might	VM0	might
put	VVI	put
it	PNP	it
that	DT0	that
way	NN1	way
.	SENT	.
""""	PUQ	""""
""""	PUQ	""""
And	CJC	and
what	DTQ	what
does	VDZ	do
your	DPS	you
own	DT0	own
body	NN1	body
do	VDB	do
?	SENT	?
""""	PUQ	""""
""""	PUQ	""""
It	PNP	it
merely	AV0	merely
feels	VVZ	feel
lethargic	AJ0	lethargic
.	SENT	.
""""	PUQ	""""
""""	PUQ	""""
Well	AV0	well
,	PUN	,
but	CJC	but
is	VBZ	be
there	EX0	there
no	AT0	no
danger	NN1	danger
to	PRP	to
your	DPS	you
own	DT0	own
health	NN1	health
?	SENT	?
""""	PUQ	""""
I	PNP	i
asked	VVD	ask
.	SENT	.
""""	PUQ	""""
There	EX0	there
might	VM0	might
be	VBI	be
a	AT0	a
little	AJ0	little
.	SENT	.
You	PNP	you
have	VHB	have
to	TO0	to
be	VBI	be
careful	AJ0	careful
never	AV0	never
to	TO0	to
let	VVI	let
your	DPS	you
own	DT0	own
consciousness	NN1	consciousness
absolutely	AV0	absolutely
go	VVB	go
;	PUN	;
otherwise	AV0	otherwise
,	PUN	,
you	PNP	you
might	VM0	might
experience	VVI	experience
some	DT0	some
difficulty	NN1	difficulty
in	PRP	in
finding	VVG	find|finding
your	DPS	you
way	NN1	way
back	AVP	back
again	AV0	again
.	SENT	.
You	PNP	you
must	VM0	must
always	AV0	always
preserve	VVI	preserve
the	AT0	the
connection	NN1	connection
,	PUN	,
as	CJS	as
it	PNP	it
were	VBD	be
.	SENT	.
I	PNP	i
am	VBB	be
afraid	AJ0	afraid
I	PNP	i
express	VVB	express
myself	PNX	myself
very	AV0	very
badly	AV0	badly
,	PUN	,
Professor	NP0	professor
Gilroy	NP0	gilroy
,	PUN	,
but	CJC	but
of	PRF	of
course	NN1	course
I	PNP	i
do	VDB	do
n't	XX0	not
know	VVI	know
how	AVQ	how
to	TO0	to
put	VVI	put
these	DT0	these
things	NN2	thing
in	PRP	in
a	AT0	a
scientific	AJ0	scientific
way	NN1	way
.	SENT	.
I	PNP	i
am	VBB	be
just	AV0	just
giving	VVG	give|giving
you	PNP	you
my	DPS	i
own	DT0	own
experiences	NN2	experience
and	CJC	and
my	DPS	i
own	DT0	own
explanations	NN2	explanation
.	SENT	.
""""	PUQ	""""
Well	AV0	well
,	PUN	,
I	PNP	i
read	VVB	read
this	DT0	this
over	AVP	over
now	AV0	now
at	PRP	at
my	DPS	i
leisure	NN1	leisure
,	PUN	,
and	CJC	and
I	PNP	i
marvel	VVB	marvel
at	PRP	at
myself	PNX	myself
!	SENT	!
Is	VBZ	be
this	DT0	this
Austin	NP0	austin
Gilroy	NP0	gilroy
,	PUN	,
the	AT0	the
man	NN1	man
who	PNQ	who
has	VHZ	have
won	VVN	win
his	DPS	he
way	NN1	way
to	PRP	to
the	AT0	the
front	NN1	front
by	PRP	by
his	DPS	he
hard	AJ0	hard
reasoning	NN1	reasoning|reason
power	NN1	power
and	CJC	and
by	PRP	by
his	DPS	he
devotion	NN1	devotion
to	PRP	to
fact	NN1	fact
?	SENT	?
Here	AV0	here
I	PNP	i
am	VBB	be
gravely	AV0	gravely
retailing	VVG	retail
the	AT0	the
gossip	NN1	gossip
of	PRF	of
a	AT0	a
woman	NN1	woman
who	PNQ	who
tells	VVZ	tell
me	PNP	i
how	AVQ	how
her	DPS	she
soul	NN1	soul
may	VM0	may
be	VBI	be
projected	VVN	project|projected
from	PRP	from
her	DPS	she
body	NN1	body
,	PUN	,
and	CJC	and
how	AVQ	how
,	PUN	,
while	CJS	while
she	PNP	she
lies	VVZ	lie
in	PRP	in
a	AT0	a
lethargy	NN1	lethargy
,	PUN	,
she	PNP	she
can	VM0	can
control	VVI	control
the	AT0	the
actions	NN2	action
of	PRF	of
people	NN0	people
at	PRP	at
a	AT0	a
distance	NN1	distance
.	SENT	.
Do	VDB	do
I	PNP	i
accept	VVI	accept
it	PNP	it
?	SENT	?
Certainly	AV0	certainly
not	XX0	not
.	SENT	.
She	PNP	she
must	VM0	must
prove	VVI	prove
and	CJC	and
re-prove	VVI	re-prove
before	CJS	before
I	PNP	i
yield	VVB	yield
a	AT0	a
point	NN1	point
.	SENT	.
But	CJC	but
if	CJS	if
I	PNP	i
am	VBB	be
still	AV0	still
a	AT0	a
sceptic	NN1	sceptic
,	PUN	,
I	PNP	i
have	VHB	have
at	PRP	at
least	AV0	least
ceased	VVN	cease
to	TO0	to
be	VBI	be
a	AT0	a
scoffer	NN1	scoffer
.	SENT	.
We	PNP	we
are	VBB	be
to	TO0	to
have	VHI	have
a	AT0	a
sitting	NN1	sitting|sit
this	DT0	this
evening	NN1	evening
,	PUN	,
and	CJC	and
she	PNP	she
is	VBZ	be
to	TO0	to
try	VVI	try
if	CJS	if
she	PNP	she
can	VM0	can
produce	VVI	produce
any	DT0	any
mesmeric	AJ0	mesmeric
effect	NN1	effect
upon	PRP	upon
me	PNP	i
.	SENT	.
If	CJS	if
she	PNP	she
can	VM0	can
,	PUN	,
it	PNP	it
will	VM0	will
make	VVI	make
an	AT0	an
excellent	AJ0	excellent
starting-point	NN1	starting-point
for	PRP	for
our	DPS	we
investigation	NN1	investigation
.	SENT	.
No	AT0	no
one	PNI	one
can	VM0	can
accuse	VVI	accuse
me	PNP	i
,	PUN	,
at	PRP	at
any	DT0	any
rate	NN1	rate
,	PUN	,
of	PRF	of
complicity	NN1	complicity
.	SENT	.
If	CJS	if
she	PNP	she
cannot	VVB	cannot
,	PUN	,
we	PNP	we
must	VM0	must
try	VVI	try
and	CJC	and
find	VVI	find
some	DT0	some
subject	NN1	subject
who	PNQ	who
will	VM0	will
be	VBI	be
like	PRP	like
Caesar	NP0	caesar
's	POS	's
wife	NN1	wife
.	SENT	.
Wilson	NP0	wilson
is	VBZ	be
perfectly	AV0	perfectly
impervious.10	AJ0	impervious.10
P.	NP0	p.
M	NP0	m
.	SENT	.
I	PNP	i
believe	VVB	believe
that	CJT	that
I	PNP	i
am	VBB	be
on	PRP	on
the	AT0	the
threshold	NN1	threshold
of	PRF	of
an	AT0	an
epoch-making	AJ0	epoch-making
investigation	NN1	investigation
.	SENT	.
To	TO0	to
have	VHI	have
the	AT0	the
power	NN1	power
of	PRF	of
examining	VVG	examine|examining
these	DT0	these
phenomena	NN2	phenomenon
from	PRP	from
inside	AV0	inside
---	AJ0	---
to	TO0	to
have	VHI	have
an	AT0	an
organism	NN1	organism
which	DTQ	which
will	VM0	will
respond	VVI	respond
,	PUN	,
and	CJC	and
at	PRP	at
the	AT0	the
same	DT0	same
time	NN1	time
a	AT0	a
brain	NN1	brain
which	DTQ	which
will	VM0	will
appreciate	VVI	appreciate
and	CJC	and
criticise	VVI	criticise
---	AJ0	---
that	DT0	that
is	VBZ	be
surely	AV0	surely
a	AT0	a
unique	AJ0	unique
advantage	NN1	advantage
.	SENT	.
I	PNP	i
am	VBB	be
quite	AV0	quite
sure	AJ0	sure
that	CJT	that
Wilson	NP0	wilson
would	VM0	would
give	VVI	give
five	CRD	five
years	NN2	year
of	PRF	of
his	DPS	he
life	NN1	life
to	TO0	to
be	VBI	be
as	AV0	as
susceptible	AJ0	susceptible
as	CJS	as
I	PNP	i
have	VHB	have
proved	VVN	prove
myself	PNX	myself
to	PRP	to
replaced-dns	NN2	replaced-dns
"<repdns text=""be.There"" />"
was	VBD	be
no	AT0	no
one	CRD	one
present	NN1	present
except	PRP	except
Wilson	NP0	wilson
and	CJC	and
his	DPS	he
wife	NN1	wife
.	SENT	.
I	PNP	i
was	VBD	be
seated	VVN	seat|seated
with	PRP	with
my	DPS	i
head	NN1	head
leaning	VVG	lean|leaning
back	AVP	back
,	PUN	,
and	CJC	and
Miss	NP0	miss
Penclosa	NP0	Penclosa
,	PUN	,
standing	VVG	stand|standing
in	PRP	in
front	NN1	front
and	CJC	and
a	AT0	a
little	AJ0	little
to	PRP	to
the	AT0	the
left	NN1	left
,	PUN	,
used	VVD	use|used
the	AT0	the
same	DT0	same
long	AJ0	long
,	PUN	,
sweeping	AJ0	sweeping|sweep
strokes	NN2	stroke
as	CJS	as
with	PRP	with
Agatha	NP0	agatha
.	SENT	.
At	PRP	at
each	DT0	each
of	PRF	of
them	PNP	they
a	AT0	a
warm	AJ0	warm
current	NN1	current
of	PRF	of
air	NN1	air
seemed	VVD	seem
to	TO0	to
strike	VVI	strike
me	PNP	i
,	PUN	,
and	CJC	and
to	TO0	to
suffuse	VVI	suffuse
a	AT0	a
thrill	NN1	thrill
and	CJC	and
glow	NN1	glow
all	DT0	all
through	PRP	through
me	PNP	i
from	PRP	from
head	NN1	head
to	PRP	to
foot	NN1	foot
.	SENT	.
My	DPS	i
eyes	NN2	eye
were	VBD	be
fixed	VVN	fix|fixed
upon	PRP	upon
Miss	NP0	miss
Penclosa	NP0	Penclosa
's	POS	's
face	NN1	face
,	PUN	,
but	CJC	but
as	CJS	as
I	PNP	i
gazed	VVD	gaze
the	AT0	the
features	NN2	feature
seemed	VVD	seem
to	TO0	to
blur	VVI	blur
and	CJC	and
to	TO0	to
fade	VVI	fade
away	AV0	away
.	SENT	.
I	PNP	i
was	VBD	be
conscious	AJ0	conscious
only	AV0	only
of	PRF	of
her	DPS	she
own	DT0	own
eyes	NN2	eye
looking	VVG	look|looking
down	AVP	down
at	PRP	at
me	PNP	i
,	PUN	,
gray	AJ0	gray
,	PUN	,
deep	AJ0	deep
,	PUN	,
inscrutable	AJ0	inscrutable
.	SENT	.
Larger	AJC	large
they	PNP	they
grew	VVD	grow
and	CJC	and
larger	AJC	large
,	PUN	,
until	CJS	until
they	PNP	they
changed	VVD	change|changed
suddenly	AV0	suddenly
into	PRP	into
two	CRD	two
mountain	NN1	mountain
lakes	NN2	lake
toward	PRP	toward
which	DTQ	which
I	PNP	i
seemed	VVD	seem
to	TO0	to
be	VBI	be
falling	VVG	fall|falling
with	PRP	with
horrible	AJ0	horrible
rapidity	NN1	rapidity
.	SENT	.
I	PNP	i
shuddered	VVD	shudder
,	PUN	,
and	CJC	and
as	CJS	as
I	PNP	i
did	VDD	do
so	AV0	so
some	DT0	some
deeper	AJC	deep
stratum	NN1	stratum
of	PRF	of
thought	NN1	thought
told	VVD	tell|told
me	PNP	i
that	CJT	that
the	AT0	the
shudder	NN1	shudder
represented	VVD	represent
the	AT0	the
rigor	NN1	rigor
which	DTQ	which
I	PNP	i
had	VHD	have
observed	VVN	observe|observed
in	PRP	in
Agatha	NP0	agatha
.	SENT	.
An	AT0	an
instant	NN1	instant
later	AV0	later
I	PNP	i
struck	VVD	strike
the	AT0	the
surface	NN1	surface
of	PRF	of
the	AT0	the
lakes	NN2	lake
,	PUN	,
now	AV0	now
joined	VVN	join|joined
into	PRP	into
one	CRD	one
,	PUN	,
and	CJC	and
down	AVP	down
I	PNP	i
went	VVD	go
beneath	PRP	beneath
the	AT0	the
water	NN1	water
with	PRP	with
a	AT0	a
fulness	NN1	fulness
in	PRP	in
my	DPS	i
head	NN1	head
and	CJC	and
a	AT0	a
buzzing	NN1	buzzing
in	PRP	in
my	DPS	i
ears	NN2	ear
.	SENT	.
Down	AVP	down
I	PNP	i
went	VVD	go
,	PUN	,
down	AVP	down
,	PUN	,
down	AVP	down
,	PUN	,
and	CJC	and
then	AV0	then
with	PRP	with
a	AT0	a
swoop	NN1	swoop
up	AVP	up
again	AV0	again
until	CJS	until
I	PNP	i
could	VM0	could
see	VVI	see
the	AT0	the
light	NN1	light
streaming	VVG	stream|streaming
brightly	AV0	brightly
through	PRP	through
the	AT0	the
green	AJ0	green
water	NN1	water
.	SENT	.
I	PNP	i
was	VBD	be
almost	AV0	almost
at	PRP	at
the	AT0	the
surface	NN1	surface
when	AVQ	when
the	AT0	the
word	NN1	word
""""	PUQ	""""
Awake	VVB	awake
!	SENT	!
""""	PUQ	""""
rang	VVD	ring
through	PRP	through
my	DPS	i
head	NN1	head
,	PUN	,
and	CJC	and
,	PUN	,
with	PRP	with
a	AT0	a
start	NN1	start
,	PUN	,
I	PNP	i
found	VVD	find
myself	PNX	myself
back	AVP	back
in	PRP	in
the	AT0	the
arm-chair	NN1	arm-chair
,	PUN	,
with	PRP	with
Miss	NP0	miss
Penclosa	NP0	Penclosa
leaning	VVG	lean|leaning
on	PRP	on
her	DPS	she
crutch	NN1	crutch
,	PUN	,
and	CJC	and
Wilson	NP0	wilson
,	PUN	,
his	DPS	he
note	NN1	note
book	NN1	book
in	PRP	in
his	DPS	he
hand	NN1	hand
,	PUN	,
peeping	VVG	peep
over	AVP	over
her	DPS	she
shoulder	NN1	shoulder
.	SENT	.
No	AT0	no
heaviness	NN1	heaviness
or	CJC	or
weariness	NN1	weariness
was	VBD	be
left	VVN	leave|left
behind	AV0	behind
.	SENT	.
On	PRP	on
the	AT0	the
contrary	NN1	contrary
,	PUN	,
though	CJS	though
it	PNP	it
is	VBZ	be
only	AV0	only
an	AT0	an
hour	NN1	hour
or	CJC	or
so	AV0	so
since	PRP	since
the	AT0	the
experiment	NN1	experiment
,	PUN	,
I	PNP	i
feel	VVB	feel
so	AV0	so
wakeful	AJ0	wakeful
that	CJT	that
I	PNP	i
am	VBB	be
more	AV0	more
inclined	AJ0	inclined|incline
for	PRP	for
my	DPS	i
study	NN1	study
than	CJS	than
my	DPS	i
bedroom	NN1	bedroom
.	SENT	.
I	PNP	i
see	VVB	see
quite	AV0	quite
a	AT0	a
vista	NN1	vista
of	PRF	of
interesting	AJ0	interesting
experiments	NN2	experiment
extending	VVG	extend
before	PRP	before
us	PNP	we
,	PUN	,
and	CJC	and
am	AV0	am
all	DT0	all
impatience	NN1	impatience
to	TO0	to
begin	VVI	begin
upon	PRP	upon
replaced-dns	NP0	replaced-dns
"<repdns text=""them.March"" />"
27.	CRD	27.
A	AT0	a
blank	AJ0	blank
day	NN1	day
,	PUN	,
as	CJS	as
Miss	NP0	miss
Penclosa	NP0	Penclosa
goes	VVZ	go
with	PRP	with
Wilson	NP0	wilson
and	CJC	and
his	DPS	he
wife	NN1	wife
to	PRP	to
the	AT0	the
Suttons	NP0	suttons
'	POS	'
.	SENT	.
Have	VHB	have
begun	VVN	begin
Binet	NP0	binet
and	CJC	and
Ferre	NP0	ferre
's	POS	's
""""	PUQ	""""
Animal	NN1	animal
Magnetism	NN1	magnetism
.	SENT	.
""""	PUQ	""""
What	DTQ	what
strange	AJ0	strange
,	PUN	,
deep	AJ0	deep
waters	NN2	water
these	DT0	these
are	VBB	be
!	SENT	!
Results	NN2	result
,	PUN	,
results	NN2	result
,	PUN	,
results	NN2	result
---	AJ0	---
and	CJC	and
the	AT0	the
cause	NN1	cause
an	AT0	an
absolute	AJ0	absolute
mystery	NN1	mystery
.	SENT	.
It	PNP	it
is	VBZ	be
stimulating	AJ0	stimulating|stimulate
to	PRP	to
the	AT0	the
imagination	NN1	imagination
,	PUN	,
but	CJC	but
I	PNP	i
must	VM0	must
be	VBI	be
on	PRP	on
my	DPS	i
guard	NN1	guard
against	PRP	against
that	DT0	that
.	SENT	.
Let	VVB	let
us	PNP	we
have	VHB	have
no	AT0	no
inferences	NN2	inference
nor	CJC	nor
deductions	NN2	deduction
,	PUN	,
and	CJC	and
nothing	PNI	nothing
but	CJC	but
solid	AJ0	solid
facts	NN2	fact
.	SENT	.
I	PNP	i
KNOW	VVB	know
that	CJT	that
the	AT0	the
mesmeric	AJ0	mesmeric
trance	NN1	trance
is	VBZ	be
true	AJ0	true
;	PUN	;
I	PNP	i
KNOW	VVB	know
that	CJT	that
mesmeric	AJ0	mesmeric
suggestion	NN1	suggestion
is	VBZ	be
true	AJ0	true
;	PUN	;
I	PNP	i
KNOW	VVB	know
that	CJT	that
I	PNP	i
am	VBB	be
myself	PNX	myself
sensitive	AJ0	sensitive
to	PRP	to
this	DT0	this
force	NN1	force
.	SENT	.
That	DT0	that
is	VBZ	be
my	DPS	i
present	AJ0	present
position	NN1	position
.	SENT	.
I	PNP	i
have	VHB	have
a	AT0	a
large	AJ0	large
new	AJ0	new
note-book	NN1	note-book
which	DTQ	which
shall	VM0	shall
be	VBI	be
devoted	VVN	devoted|devote
entirely	AV0	entirely
to	PRP	to
scientific	AJ0	scientific
replaced-dns	NN2	replaced-dns
"<repdns text=""detail.Long"" />"
talk	VVB	talk
with	PRP	with
Agatha	NP0	agatha
and	CJC	and
Mrs.	NP0	mrs.
Marden	NP0	marden
