Quoi	Pt	QUE|QUOI
En	S	EN
vous	Pp	VOUS
ôtant	Ga	ÔTER
un	Dn	UN
gendre	Nc	GENDRE
,	Fw	,
on	Pp	ON
vous	Pp	VOUS
en	Pp	EN
donne	Vvc	DONNER
un	Dn	UN
autre	Pi	AUTRE
,	Fw	,
Dont	Vvc	Dont
la	Da	LE
condition	Nc	CONDITION
répond	Vvc	RÉPONDRE
mieux	Rg	MIEUX
à	S	À
la	Da	LE
vôtre	As#Ps	VÔTRE
;	Fw	;
Ma	Vvc	Ma
perte	Nc	PERTE
n'	Rp	NE
est	Vuc	ÊTRE
pour	S	POUR
vous	Pp	VOUS
qu'	Cs	QUE
un	Dn	UN
change	Nc	CHANGE
avantageux	Ag	AVANTAGEUX
.	Fs	.
Cesse	Vvc	CESSER
de	S	DE
me	Pp	JE
tenir	Vvn	TENIR
ce	Dd	CE
discours	Nc	DISCOURS
outrageux	Ag	OUTRAGEUX
.	Fs	.
Je	Pp	JE
t'	Pp	TU
ai	Vuc	AVOIR
considéré	Ge	CONSIDÉRER
plus	Rg	PLUS
que	Cs	QUE
tu	Pp	TU
ne	Rp	NE
mérites	Vvc	MÉRITER
;	Fw	;
Mais	Vvc	Mais
malgré	S	MALGRÉ
ma	Ds	MON
bonté	Nc	BONTÉ
,	Fw	,
qui	Pr	QUI
croît	Vvc	CROÎTRE
plus	Rg	PLUS
tu	Pp	TU
l'	Pp	IL
irrites	Vvc	IRRITER
,	Fw	,
Cette	Vvc	Cette
insolence	Nc	INSOLENCE
enfin	Rg	ENFIN
te	Pp	TU
rendrait	Vvc	RENDRE
odieux	Ag	ODIEUX
,	Fw	,
Et	Vvc	Et
je	Pp	JE
me	Pp	JE
vengerais	Vvc	VENGER
aussi	Rg	AUSSI
bien	Rg	BIEN
que	Cs	QUE
nos	Ds	NOTRE
dieux	Nc	DIEU|DIEUX
.	Fs	.
Quoi	Pt	QUE|QUOI
?	Fs	?
Vous	Pp	VOUS
changez	Vvc	CHANGER
bientôt	Rg	BIENTÔT
d'	S	DE
humeur	Nc	HUMEUR
et	Cc	ET
de	S	DE
langage	Nc	LANGAGE
!	Fs	!
Le	Da	LE
zèle	Nc	ZÈLE
de	S	DE
vos	Ds	VOTRE
dieux	Nc	DIEU|DIEUX
rentre	Vvc	RENTRER
en	S	EN
votre	Ds	VOTRE
courage	Nc	COURAGE
!	Fs	!
Celui	Pd	CELUI
d'	S	DE
être	Vun	ÊTRE
chrétien	Ag	CHRÉTIEN
s'	Pp	SE
échappe	Vvc	ÉCHAPPER
!	Fs	!
Et	Cc	ET
par	S	PAR
hasard	Nc	HASARD
Je	Vvc	Je
vous	Pp	VOUS
viens	Vvc	VENIR
d'	S	DE
obliger	Vvn	OBLIGER
à	S	À
me	Pp	JE
parler	Vvn	PARLER
sans	S	SANS
fard	Nc	FARD
!	Fs	!
Va	Vvc	ALLER
,	Fw	,
ne	Rp	NE
présume	Vvc	PRÉSUMER
pas	Rg	PAS
que	Cs	QUE
quoi	Pr	QUE|QUOI
que	Cs	QUE
je	Pp	JE
te	Pp	TU
jure	Vvc	JURER
,	Fw	,
De	Vvc	De
tes	Ds	TON
nouveaux	Ag	NOUVEAU
docteurs	Nc	DOCTEUR
je	Pp	JE
suive	Vvc	SUIVRE
l'	Da	LE
imposture	Nc	IMPOSTURE
:	Fw	:
Je	Pp	JE
flattais	Vvc	FLATTER
ta	Ds	TON
manie	Nc	MANIE
,	Fw	,
afin	S	AFIN
de	S	DE
t'	Pp	TU
arracher	Vvn	ARRACHER
Du	Vvc	Du
honteux	Ag	HONTEUX
précipice	Nc	PRÉCIPICE
où	Pr	OÙ
tu	Pp	TU
vas	Vvc	ALLER
trébucher	Vvn	TRÉBUCHER
;	Fw	;
Je	Vvc	Je
voulais	Vvc	VOULOIR
gagner	Vvn	GAGNER
temps	Nc	TEMPS
,	Fw	,
pour	S	POUR
ménager	Vvn	MÉNAGER
ta	Ds	TON
vie	Nc	VIE
Après	Vvc	Après
l'	Da	LE
éloignement	Nc	ÉLOIGNEMENT
d'	S	DE
un	Dn	UN
flatteur	Nc	FLATTEUR
de	S	DE
Décie	Nc	Décie
;	Fw	;
Mais	Vvc	Mais
j'	Pp	JE
ai	Vuc	AVOIR
fait	Ge	FAIRE
trop	Rg	TROP
d'	S	DE
injure	Nc	INJURE
à	S	À
nos	Ds	NOTRE
dieux	Nc	DIEU|DIEUX
tout-puissants	Ag	TOUT-PUISSANT
:	Fw	:
Choisis	Vvc	CHOISIR
de	S	DE
leur	Pp	LEUR
donner	Vvn	DONNER
ton	Ds	TON
sang	Nc	SANG
,	Fw	,
ou	Cc	OU
de	S	DE
l'	Da	LE
encens	Nc	ENCENS
.	Fs	.
Mon	Ds	MON
choix	Nc	CHOIX
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
douteux	Ag	DOUTEUX
.	Fs	.
Mais	Cc	MAIS
j'	Pp	JE
aperçois	Vvc	APERCEVOIR
Pauline	Vvc	Pauline
.	Fs	.
Ô	Vvc	Ô
ciel	Nc	CIEL
!	Fs	!
Qui	Pr	QUI
de	S	DE
vous	Pp	VOUS
deux	Nc	DEUX
aujourd'hui	Rg	AUJOURD'HUI
m'	Pp	JE
assassine	Vvc	ASSASSINER
?	Fs	?
Sont	Vuc	ÊTRE
-ce	Vvc	-ce
tous	Di	TOUT
deux	Nc	DEUX
ensemble	Rg	ENSEMBLE
,	Fw	,
ou	Cc	OU
chacun	Pi	CHACUN
à	S	À
son	Ds	SON
tour	Nc	TOUR
?	Fs	?
Ne	Rp	NE
pourrai	Vvc	POUVOIR
-je	Vvn	-je
fléchir	Vvn	FLÉCHIR
la	Da	LE
nature	Nc	NATURE
ou	Cc	OU
l'	Da	LE
amour	Nc	AMOUR
?	Fs	?
Et	Cc	ET
n'	Rp	NE
obtiendrai	Vvc	OBTENIR
-je	Vvn	-je
rien	Pi	RIEN
d'	S	DE
un	Dn	UN
époux	Nc	ÉPOUX
ni	Cc	NI
d'	S	DE
un	Dn	UN
père	Nc	PÈRE
?	Fs	?
Parlez	Vvc	PARLER
à	S	À
votre	Ds	VOTRE
époux	Nc	ÉPOUX
.	Fs	.
Vivez	Vvc	VIVRE
avec	S	AVEC
Sévère	Nc	Sévère
.	Fs	.
Tigre	Nc	TIGRE
,	Fw	,
assassine	Ag	ASSASSIN
-moi	Vvc	-moi
du	S+Da	DE+LE
moins	Nc	MOINS
sans	S	SANS
m'	Pp	JE
outrager	Vvn	OUTRAGER
.	Fs	.
Mon	Ds	MON
amour	Nc	AMOUR
,	Fw	,
par	S	PAR
pitié	Nc	PITIÉ
,	Fw	,
cherche	Vvc	CHERCHER
à	S	À
vous	Pp	VOUS
soulager	Vvn	SOULAGER
:	Fw	:
Il	Pp	IL
voit	Vvc	VOIR
quelle	Dt	QUEL
douleur	Nc	DOULEUR
dans	S	DANS
l'	Da	LE
âme	Nc	ÂME
vous	Pp	VOUS
possède	Vvc	POSSÉDER
,	Fw	,
Et	Vvc	Et
sait	Vvc	SAVOIR
qu'	Cs	QUE
un	Dn	UN
autre	Ag	AUTRE
amour	Nc	AMOUR
en	Pp	EN
est	Vuc	ÊTRE
le	Da	LE
seul	Ag	SEUL
remède	Nc	REMÈDE
.	Fs	.
Puisqu'un	Pi	Puisqu'un
si	Rg	SI
grand	Ag	GRAND
mérite	Nc	MÉRITE
a	Vuc	AVOIR
pu	Ge	POUVOIR
vous	Pp	VOUS
enflammer	Vvn	ENFLAMMER
,	Fw	,
Sa	Vvc	Sa
présence	Nc	PRÉSENCE
toujours	Rg	TOUJOURS
a	S	À
droit	Nc	DROIT
de	S	DE
vous	Pp	VOUS
charmer	Vvn	CHARMER
:	Fw	:
Vous	Pp	VOUS
l'	Pp	IL
aimiez	Vvc	AIMER
,	Fw	,
il	Pp	IL
vous	Pp	VOUS
aime	Vvc	AIMER
,	Fw	,
et	Cc	ET
sa	Ds	SON
gloire	Nc	GLOIRE
augmentée	Ge	AUGMENTER
...	Fs	...
Que	Vvc	Que
t'	Pp	TU
ai	Vuc	AVOIR
-je	Ge	-je
fait	Ge	FAIRE
,	Fw	,
cruel	Ag	CRUEL
,	Fw	,
pour	S	POUR
être	Vun	ÊTRE
ainsi	Rg	AINSI
traitée	Ge	TRAITER
,	Fw	,
Et	Vvc	Et
pour	S	POUR
me	Pp	JE
reprocher	Vvn	REPROCHER
,	Fw	,
au	S+Da	À+LE
mépris	Nc	MÉPRIS
de	S	DE
ma	Ds	MON
foi	Nc	FOI
,	Fw	,
Un	Vvc	Un
amour	Nc	AMOUR
si	Rg	SI
puissant	Ag	PUISSANT
que	Cs	QUE
j'	Pp	JE
ai	Vuc	AVOIR
vaincu	Ge	VAINCRE
pour	S	POUR
toi	Pp	TU
?	Fs	?
Vois	Vvc	ALLER|VOIR
,	Fw	,
pour	S	POUR
te	Pp	TU
faire	Vvn	FAIRE
vaincre	Vvn	VAINCRE
un	Dn	UN
si	Rg	SI
fort	Ag	FORT
adversaire	Nc	ADVERSAIRE
,	Fw	,
Quels	Vvc	Quels
efforts	Nc	EFFORT
à	S	À
moi-même	Pp	LUI-MÊME
il	Pp	IL
a	Vuc	AVOIR
fallu	Ge	FALLOIR
me	Pp	JE
faire	Vvn	FAIRE
;	Fw	;
Quels	Vvc	Quels
combats	Nc	COMBAT
j'	Pp	JE
ai	Vuc	AVOIR
donnés	Ge	DONNER
pour	S	POUR
te	Pp	TU
donner	Vvn	DONNER
un	Dn	UN
coeur	Nc	CUR
Si	Vvc	Si
justement	Rg	JUSTEMENT
acquis	Nc	ACQUIS|ACQUIT
à	S	À
son	Ds	SON
premier	Ag	PREMIER
vainqueur	Nc	VAINQUEUR
;	Fw	;
Et	Vvc	Et
si	Cs	SI
l'	Da	LE
ingratitude	Nc	INGRATITUDE
en	S	EN
ton	Ds	TON
coeur	Nc	CUR
ne	Rp	NE
domine	Vvc	DOMINER
,	Fw	,
Fais	Vvc	FAIRE
quelque	Di	QUELQUE
effort	Nc	EFFORT
sur	S	SUR
toi	Pp	TU
pour	S	POUR
te	Pp	TU
rendre	Vvn	RENDRE
à	S	À
Pauline	Nc	Pauline
:	Fw	:
Apprends	Vvc	APPRENDRE
d'	S	DE
elle	Pp	IL
à	S	À
forcer	Vvn	FORCER
ton	Ds	TON
propre	Ag	PROPRE
sentiment	Nc	SENTIMENT
;	Fw	;
Prends	Vvc	PRENDRE
sa	Ds	SON
vertu	Nc	VERTU
pour	S	POUR
guide	Nc	GUIDE
en	S	EN
ton	Ds	TON
aveuglement	Nc	AVEUGLEMENT
;	Fw	;
Souffre	Vvc	SOUFFRIR
que	Cs	QUE
de	S	DE
toi-même	Pp	LUI-MÊME
elle	Pp	IL
obtienne	Vvc	OBTENIR
ta	Ds	TON
vie	Nc	VIE
,	Fw	,
Pour	Nc	POUR
vivre	Vvn	VIVRE
sous	S	SOUS
tes	Ds	TON
lois	Nc	LOI
à	S	À
jamais	Rg	JAMAIS
asservie	Ge	ASSERVIR
.	Fs	.
Si	Cs	SI
tu	Pp	TU
peux	Vvc	POUVOIR
rejeter	Vvn	REJETER
de	S	DE
si	Rg	SI
justes	Ag	JUSTE
désirs	Nc	DÉSIR
,	Fw	,
Regarde	Nc	Regarde
au	S+Da	À+LE
moins	Nc	MOINS
ses	Ds	SON
pleurs	Nc	PLEUR
,	Fw	,
écoute	Vvc	ÉCOUTER
ses	Ds	SON
soupirs	Nc	SOUPIR
;	Fw	;
Ne	Vvc	Ne
désespère	Vvc	DÉSESPÉRER
pas	Rg	PAS
une	Dn	UN
âme	Nc	ÂME
qui	Pr	QUI
t'	Pp	TU
adore	Vvc	ADORER
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
l'	Pp	IL
ai	Vuc	AVOIR
déjà	Rg	DÉJÀ
dit	Ge	DIRE
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
le	Pp	IL
dis	Vvc	DIRE
encore	Rg	ENCORE
,	Fw	,
Vivez	Vvc	VIVRE
avec	S	AVEC
Sévère	Nc	Sévère
,	Fw	,
ou	Cc	OU
mourez	Vvc	MOURIR
avec	S	AVEC
moi	Pp	JE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
méprise	Vvc	MÉPRISER
point	Rg	POINT
vos	Ds	VOTRE
pleurs	Nc	PLEUR
ni	Cc	NI
votre	Ds	VOTRE
foi	Nc	FOI
;	Fw	;
Mais	Vvc	Mais
de	S	DE
quoi	Pr	QUE|QUOI
que	Rg	QUE
pour	S	POUR
vous	Pp	VOUS
notre	Ds	NOTRE
amour	Nc	AMOUR
m'	Pp	JE
entretienne	Vvc	ENTRETENIR
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
vous	Pp	VOUS
connais	Vvc	CONNAÎTRE
plus	Rg	PLUS
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
n'	Rp	NE
êtes	Vuc	ÊTRE
chrétienne	Ag	CHRÉTIEN
.	Fs	.
C'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
assez	Rg	ASSEZ
,	Fw	,
Félix	Nc	Félix
,	Fw	,
reprenez	Vvc	REPRENDRE
ce	Dd	CE
courroux	Nc	COURROUX
,	Fw	,
Et	Vvc	Et
sur	S	SUR
cet	Dd	CE
insolent	Nc	INSOLENT
vengez	Vvc	VENGER
vos	Ds	VOTRE
dieux	Nc	DIEU|DIEUX
et	Cc	ET
vous	Pp	VOUS
.	Fs	.
Ah	I	AH
!	Fs	!
Mon	Ds	MON
père	Nc	PÈRE
,	Fw	,
son	Ds	SON
crime	Nc	CRIME
à	S	À
peine	Nc	PEINE
est	Vuc	ÊTRE
pardonnable	Ag	PARDONNABLE
;	Fw	;
Mais	Vvc	Mais
s'	Cs	SI
il	Pp	IL
est	Vuc	ÊTRE
insensé	Ag	INSENSÉ
,	Fw	,
vous	Pp	VOUS
êtes	Vuc	ÊTRE
raisonnable	Ag	RAISONNABLE
.	Fs	.
La	Da	LE
nature	Nc	NATURE
est	Vuc	ÊTRE
trop	Rg	TROP
forte	Ag	FORT
,	Fw	,
et	Cc	ET
ses	Ds	SON
aimables	Ag	AIMABLE
traits	Nc	TRAIT|TRAITS
Imprimés	Vvc	Imprimés
dans	S	DANS
le	Da	LE
sang	Nc	SANG
ne	Rp	NE
s'	Pp	SE
effacent	Vvc	EFFACER
jamais	Rg	JAMAIS
:	Fw	:
Un	Dn	UN
père	Nc	PÈRE
est	Vuc	ÊTRE
toujours	Rg	TOUJOURS
père	Nc	PÈRE
,	Fw	,
et	Cc	ET
sur	S	SUR
cette	Dd	CE
assurance	Nc	ASSURANCE
J'	Ag	J'
ose	Vvc	OSER
appuyer	Vvn	APPUYER
encore	Rg	ENCORE
un	Dn	UN
reste	Nc	RESTE
d'	S	DE
espérance	Nc	ESPÉRANCE
.	Fs	.
Jetez	Vvc	JETER
sur	S	SUR
votre	Ds	VOTRE
fille	Nc	FILLE
un	Dn	UN
regard	Nc	REGARD
paternel	Ag	PATERNEL
:	Fw	:
Ma	Ds	MON
mort	Nc	MORT
suivra	Vvc	SUIVRE
la	Da	LE
mort	Nc	MORT
de	S	DE
ce	Dd	CE
cher	Ag	CHER
criminel	Nc	CRIMINEL
;	Fw	;
Et	Vvc	Et
les	Da	LE
dieux	Nc	DIEU|DIEUX
trouveront	Vvc	TROUVER
sa	Ds	SON
peine	Nc	PEINE
illégitime	Ag	ILLÉGITIME
,	Fw	,
Puisqu'elle	Vvc	Puisqu'elle
confondra	Vvc	CONFONDRE
l'	Da	LE
innocence	Nc	INNOCENCE
et	Cc	ET
le	Da	LE
crime	Nc	CRIME
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
elle	Pp	IL
changera	Vvc	CHANGER
,	Fw	,
par	S	PAR
ce	Dd	CE
redoublement	Nc	REDOUBLEMENT
,	Fw	,
En	Vvc	En
injuste	Ag	INJUSTE
rigueur	Nc	RIGUEUR
un	Dn	UN
juste	Ag	JUSTE
châtiment	Nc	CHÂTIMENT
;	Fw	;
Nos	Nc	NÔ
destins	Vvc	DÉTENIR
,	Fw	,
par	S	PAR
vos	Ds	VOTRE
mains	Nc	MAIN
rendus	Ge	RENDRE
inséparables	Ag	INSÉPARABLE
,	Fw	,
Nous	Vvc	Nous
doivent	Vvc	DEVOIR
rendre	Vvn	RENDRE
heureux	Ag	HEUREUX
ensemble	Nc	ENSEMBLE
,	Fw	,
ou	Cc	OU
misérables	Ag	MISÉRABLE
;	Fw	;
Et	Vvc	Et
vous	Pp	VOUS
seriez	Vuc	ÊTRE
cruel	Ag	CRUEL
jusques	Nc	jusques
au	S+Da	À+LE
dernier	Ag	DERNIER
point	Nc	POINT
,	Fw	,
Si	Vvc	Si
vous	Pp	VOUS
désunissiez	Vvc	DÉSUNIR
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
avez	Vuc	AVOIR
joint	Ge	JOINDRE
.	Fs	.
Un	Dn	UN
coeur	Nc	CUR
à	S	À
l'	Da	LE
autre	Pi	AUTRE
uni	Ge	UNIR
jamais	Rg	JAMAIS
ne	Rp	NE
se	Pp	IL
retire	Vvc	RETIRER
,	Fw	,
Et	Vvc	Et
pour	S	POUR
l'	Pp	IL
en	S	EN
séparer	Vvn	SÉPARER
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
on	Pp	ON
le	Pp	IL
déchire	Vvc	DÉCHIRER
.	Fs	.
Mais	Cc	MAIS
vous	Pp	VOUS
êtes	Vuc	ÊTRE
sensible	Ag	SENSIBLE
à	S	À
mes	Ds	MON
justes	Ag	JUSTE
douleurs	Nc	DOULEUR
,	Fw	,
Et	Vvc	Et
d'	S	DE
un	Dn	UN
oeil	Nc	IL
paternel	Ag	PATERNEL
vous	Pp	VOUS
regardez	Vvc	REGARDER
mes	Ds	MON
pleurs	Nc	PLEUR
.	Fs	.
Oui	Rg	OUI
,	Fw	,
ma	Ds	MON
fille	Nc	FILLE
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
qu'	Cs	QUE
un	Dn	UN
père	Nc	PÈRE
est	Vuc	ÊTRE
toujours	Rg	TOUJOURS
père	Nc	PÈRE
;	Fw	;
Rien	Vvc	Rien
n'	Rp	NE
en	Pp	EN
peut	Vvc	POUVOIR
effacer	Vvn	EFFACER
le	Da	LE
sacré	Nc	SACRÉ
caractère	Nc	CARACTÈRE
:	Fw	:
Je	Pp	JE
porte	Vvc	PORTER
un	Dn	UN
coeur	Nc	CUR
sensible	Ag	SENSIBLE
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
l'	Pp	IL
avez	Vuc	AVOIR
percé	Ge	PERCER
;	Fw	;
Je	Vvc	Je
me	Pp	JE
joins	Vvc	JOINDRE
avec	S	AVEC
vous	Pp	VOUS
contre	S	CONTRE
cet	Dd	CE
insensé	Ag	INSENSÉ
.	Fs	.
Malheureux	Ag	MALHEUREUX
Polyeucte	Vvc	Polyeucte
,	Fw	,
es	Vuc	ÊTRE
-tu	Ge	-tu
seul	Ag	SEUL
insensible	Ag	INSENSIBLE
?	Fs	?
Et	Cc	ET
veux	Vvc	VOULOIR
-tu	Vvc	-tu
rendre	Vvn	RENDRE
seul	Rg	SEUL
ton	Ds	TON
crime	Nc	CRIME
irrémissible	Ag	IRRÉMISSIBLE
?	Fs	?
Peux	Vvc	POUVOIR
-tu	Vvc	-tu
voir	Vvn	VOIR
tant	Rg	TANT
de	S	DE
pleurs	Nc	PLEUR
d'	S	DE
un	Dn	UN
oeil	Nc	IL
si	Rg	SI
détaché	Ge	DÉTACHER
?	Fs	?
Peux	Vvc	POUVOIR
-tu	Vvc	-tu
voir	Vvn	VOIR
tant	Rg	TANT
d'	S	DE
amour	Nc	AMOUR
sans	S	SANS
en	Pp	EN
être	Vun	ÊTRE
touché	Ge	TOUCHER
?	Fs	?
Ne	Rp	NE
reconnais	Vvc	RECONNAÎTRE
-tu	Vvn	-tu
plus	Rg	PLUS
ni	Cc	NI
beau-père	Nc	BEAU-PÈRE
,	Fw	,
ni	Cc	NI
femme	Nc	FEMME
,	Fw	,
Sans	Vvc	Sans
amitié	Nc	AMITIÉ
pour	S	POUR
l'	Da	LE
un	Pi	UN
,	Fw	,
et	Cc	ET
pour	S	POUR
l'	Da	LE
autre	Pi	AUTRE
sans	S	SANS
flamme	Nc	FLAMME
?	Fs	?
Pour	S	POUR
reprendre	Vvn	REPRENDRE
les	Da	LE
noms	Nc	NOM
et	Cc	ET
de	S	DE
gendre	Nc	GENDRE
et	Cc	ET
d'	S	DE
époux	Nc	ÉPOUX
,	Fw	,
Veux	Vvc	VOULOIR
-tu	Vvc	-tu
nous	Pp	NOUS
voir	Vvn	VOIR
tous	Di	TOUT
deux	Nc	DEUX
embrasser	Vvn	EMBRASSER
tes	Ds	TON
genoux	Nc	GENOU
?	Fs	?
Que	Cs	QUE
tout	Di	TOUT
cet	Dd	CE
artifice	Nc	ARTIFICE
est	Vuc	ÊTRE
de	Dn	UN
mauvaise	Ag	MAUVAIS
grâce	Nc	GRÂCE
!	Fs	!
Après	Vvc	Après
avoir	Vun	AVOIR
deux	Nc	DEUX
fois	Nc	FOI|FOIS
essayé	Ge	ESSAYER
la	Da	LE
menace	Nc	MENACE
,	Fw	,
Après	Vvc	Après
m'	Pp	JE
avoir	Vun	AVOIR
fait	Ge	FAIRE
voir	Vvn	VOIR
Néarque	Vvc	Néarque
dans	S	DANS
la	Da	LE
mort	Nc	MORT
,	Fw	,
Après	Vvc	Après
avoir	Vun	AVOIR
tenté	Ge	TENTER
l'	Da	LE
amour	Nc	AMOUR
et	Cc	ET
son	Ds	SON
effort	Nc	EFFORT
,	Fw	,
Après	Vvc	Après
m'	Pp	JE
avoir	Vun	AVOIR
montré	Ge	MONTRER
cette	Dd	CE
soif	Nc	SOIF
du	S+Da	DE+LE
baptême	Nc	BAPTÊME
,	Fw	,
Pour	Nc	POUR
opposer	Vvn	OPPOSER
à	S	À
Dieu	Nc	DIEU
l'	Da	LE
intérêt	Nc	INTÉRÊT
de	S	DE
Dieu	Nc	DIEU
même	Ag	MÊME
,	Fw	,
Vous	Nc	Vous
vous	Pp	VOUS
joignez	Vvc	JOINDRE
ensemble	Rg	ENSEMBLE
!	Fs	!
Ah	I	AH
!	Fs	!
Ruses	Nc	RUSE
de	S	DE
l'	Da	LE
enfer	Nc	ENFER
!	Fs	!
Faut-il	Vvc	Faut-il
tant	Rg	TANT
de	S	DE
fois	Nc	FOI|FOIS
vaincre	Vvn	VAINCRE
avant	S	AVANT
que	Rg	QUE
triompher	Vvn	TRIOMPHER
?	Fs	?
Vos	Ds	VOTRE
résolutions	Nc	RÉSOLUTION
usent	Vvc	USER
trop	Rg	TROP
de	S	DE
remise	Nc	REMISE
:	Fw	:
Prenez	Vvc	PRENDRE
la	Da	LE
vôtre	As#Ps	VÔTRE
enfin	Rg	ENFIN
,	Fw	,
puisque	Cs	PUISQUE
la	Da	LE
mienne	Ps	MIEN
est	Vuc	ÊTRE
prise	Ge	PRENDRE|PRISER
.	Fs	.
Je	Pp	JE
n'	Rp	NE
adore	Vvc	ADORER
qu'	Rg	QUE
un	Dn	UN
dieu	Nc	DIEU
,	Fw	,
maître	Nc	MAÎTRE
de	S	DE
l'	Da	LE
univers	Nc	UNIVERS
,	Fw	,
Sous	Vvc	Sous
qui	Pr	QUI
tremblent	Vvc	TREMBLER
le	Da	LE
ciel	Nc	CIEL
,	Fw	,
la	Da	LE
terre	Nc	TERRE
,	Fw	,
et	Cc	ET
les	Da	LE
enfers	Nc	ENFER
,	Fw	,
Un	Vvc	Un
dieu	Nc	DIEU
qui	Pr	QUI
,	Fw	,
nous	Pp	NOUS
aimant	Ga	AIMER
d'	S	DE
une	Dn	UN
amour	Nc	AMOUR
infinie	Ag	INFINI
,	Fw	,
Voulut	Vvc	VOULOIR
mourir	Vvn	MOURIR
pour	S	POUR
nous	Pp	NOUS
avec	S	AVEC
ignominie	Nc	IGNOMINIE
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
par	S	PAR
un	Dn	UN
effort	Nc	EFFORT
de	S	DE
cet	Dd	CE
excès	Nc	EXCÈS
d'	S	DE
amour	Nc	AMOUR
,	Fw	,
Veut	Vvc	VOULOIR
pour	S	POUR
nous	Pp	NOUS
en	S	EN
victime	Nc	VICTIME
être	Vun	ÊTRE
offert	Ge	OFFRIR
chaque	Di	CHAQUE
jour	Nc	JOUR
.	Fs	.
Mais	Cc	MAIS
j'	Pp	JE
ai	Vuc	AVOIR
tort	Nc	TORT
d'	S	DE
en	Pp	EN
parler	Vvn	PARLER
à	S	À
qui	Pr	QUI
ne	Rp	NE
peut	Vvc	POUVOIR
m'	Pp	JE
entendre	Vvn	ENTENDRE
.	Fs	.
Voyez	Vvc	VOIR
l'	Da	LE
aveugle	Ag	AVEUGLE
erreur	Nc	ERREUR
que	Pr	QUE
vous	Pp	VOUS
osez	Vvc	OSER
défendre	Vvn	DÉFENDRE
:	Fw	:
Des	S+Da	DE+LE|DE+LES
crimes	Nc	CRIME
les	Da	LE
plus	Rg	PLUS
noirs	Ag	NOIR
vous	Pp	VOUS
souillez	Vvc	SOUILLER
tous	Di	TOUT
vos	Ds	VOTRE
dieux	Nc	DIEU|DIEUX
;	Fw	;
Vous	Nc	Vous
n'	Rp	NE
en	Pp	EN
punissez	Vvc	PUNIR
point	Rg	POINT
qui	Pr	QUI
n'	Rp	NE
ait	Vuc	AVOIR
son	Ds	SON
maître	Nc	MAÎTRE
aux	S+Da	À+LES
cieux	Nc	CIEL|CIEUX
:	Fw	:
La	Da	LE
prostitution	Nc	PROSTITUTION
,	Fw	,
l'	Da	LE
adultère	Nc	ADULTÈRE
,	Fw	,
l'	Da	LE
inceste	Nc	INCESTE
,	Fw	,
Le	Vvc	Le
vol	Nc	VOL
,	Fw	,
l'	Da	LE
assassinat	Nc	ASSASSINAT
,	Fw	,
et	Cc	ET
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
déteste	Vvc	DÉTESTER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
l'	Da	LE
exemple	Nc	EXEMPLE
qu'	Cs	QUE
à	S	À
suivre	Vvn	SUIVRE
offrent	Vvc	OFFRIR
vos	Ds	VOTRE
immortels	Nc	IMMORTEL
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
profané	Ge	PROFANER
leur	Ds	LEUR
temple	Nc	TEMPLE
,	Fw	,
et	Cc	ET
brisé	Ge	BRISER
leurs	Ds	LEUR
autels	Nc	AUTEL
;	Fw	;
Je	Vvc	Je
le	Pp	IL
ferais	Vvc	FAIRE|FERRER
encore	Rg	ENCORE
,	Fw	,
si	Cs	SI
j'	Pp	JE
avais	Vuc	AVOIR
à	S	À
le	Pp	IL
faire	Vvn	FAIRE
,	Fw	,
Même	Vvc	Même
aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
de	S	DE
Félix	Nc	Félix
,	Fw	,
même	Pi	MÊME
aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
de	S	DE
Sévère	Nc	Sévère
,	Fw	,
Même	Vvc	Même
aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
du	S+Da	DE+LE
sénat	Nc	SÉNAT
,	Fw	,
aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
de	S	DE
l'	Da	LE
empereur	Nc	EMPEREUR
.	Fs	.
Enfin	Rg	ENFIN
ma	Ds	MON
bonté	Nc	BONTÉ
cède	Vvc	CÉDER
à	S	À
ma	Ds	MON
juste	Ag	JUSTE
fureur	Nc	FUREUR
:	Fw	:
Adore	Nc	ADORÉ
-les	Ag	-les
,	Fw	,
ou	Cc	OU
meurs	Vvc	MOURIR
.	Fs	.
Je	Pp	JE
